"x","y","siteId","depth","velocity"
2,0,1,1.6260971976021,0.215456613524118
1.8,0.2,2,2.58478435826266,0.298930758586619
2,0.2,3,1.87951509798155,0.326140456710709
1.6,0.4,4,4.10867824418585,0.017282282181317
1.8,0.4,5,2.98760814147224,0.07922590948781
2,0.4,6,2.17242672132384,0.112800337408204
1.4,0.6,7,3.07541336752107,0.0208678743902128
1.6,0.6,8,4.229431503954,0.111602528222837
1.8,0.6,9,3.45320969560132,0.0442655506217852
2,0.6,10,2.51098693731704,0.093001444513211
2.2,0.6,11,1.82585361306271,0.0687704472723417
1.2,0.8,12,1.93475368357435,0.143978209713707
1.4,0.8,13,2.66075067115163,0.269495127781993
1.6,0.8,14,3.65917077410842,0.183448917999398
1.8,0.8,15,3.99137257536012,0.330913394825999
2,0.8,16,2.90230981670794,0.349175098790089
2.2,0.8,17,2.11040240246159,0.175163067142945
1.2,1,18,1.67388788006505,0.148486813956173
1.4,1,19,2.30199758146345,0.0858304817716125
1.6,1,20,3.16579917219882,0.312690161789302
1.8,1,21,4.35373367869627,0.333580196259776
2,1,22,3.35461811727288,0.287185171482852
2.2,1,23,2.43929648491634,0.13424785299832
2.4,1,24,1.77372420147851,0.169720360551029
4,1,25,0.13863028187693,0.216773536717286
4.2,1,26,0.100804427646823,0.442376857847907
4.4,1,27,0.073299516495426,0.0524615796324797
4.6,1,28,0.0532994357875565,0.121476098447805
4.8,1,29,0.0387564610395368,0.00566611714451574
5,1,30,0.0281815979871931,0.281477615748765
1.2,1.2,31,1.44819501253115,0.477943282911554
1.4,1.2,32,1.9916157205252,0.463287818643963
1.6,1.2,33,2.73894961929913,0.19923786225263
1.8,1.2,34,3.76671309617932,0.327537445324939
2,1.2,35,3.87741606631787,0.0120238636760041
2.2,1.2,36,2.81944681942404,0.243992658867966
2.4,1.2,37,2.05014892175584,0.422353853458539
2.6,1.2,38,1.49075718414694,0.0566660652831197
3.8,1.2,39,0.220361602433998,0.400881705553737
4,1.2,40,0.160235014370209,0.0306959109541494
4.2,1.2,41,0.116514218206011,0.264232576897833
4.4,1.2,42,0.0847228247678295,0.241337703517172
4.6,1.2,43,0.0616058464551415,0.214089581403416
4.8,1.2,44,0.0447964326951431,0.144355331225321
5,1.2,45,0.0325735380272989,0.418677158143371
1.2,1.4,46,1.25293266012453,0.173950391013641
1.4,1.4,47,1.72308312145205,0.137764433039818
1.6,1.4,48,2.36965284561889,0.0754108682447113
1.8,1.4,49,3.25884139821282,0.130161433505593
2,1.4,50,4.48168907033806,0.235818335070275
2.2,1.4,51,3.25884139821282,0.0765403524821159
2.4,1.4,52,2.36965284561889,0.0112221674246248
2.6,1.4,53,1.72308312145205,0.266535605258774
3.6,1.4,54,0.350278706569956,0.254996988665545
