"out_loc","n_fish","0-50","50-100","100-150","150-200","200-250"
"Thomas Creek",173,58,484,28,0,0
"Thomas Creek",174,52,506,37,0,0
"Thomas Creek",175,37,498,34,0,0
"Thomas Creek",176,45,463,31,0,0
"Thomas Creek",177,34,480,26,0,0
"Thomas Creek",178,37,464,30,0,0
"Thomas Creek",179,41,478,27,0,0
"Thomas Creek",180,35,490,42,0,0
"Thomas Creek",181,42,474,37,0,0
"Thomas Creek",182,30,490,42,0,0
"Thomas Creek",183,31,441,60,0,0
"Thomas Creek",184,31,487,63,0,0
"Thomas Creek",185,33,462,46,0,0
"Thomas Creek",186,21,474,47,0,0
"Thomas Creek",187,27,472,81,0,0
"Thomas Creek",188,31,468,57,0,0
"Thomas Creek",189,24,479,69,0,0
"Thomas Creek",190,30,449,67,0,0
"Thomas Creek",191,21,490,64,0,0
"Thomas Creek",192,22,463,81,0,0
"Thomas Creek",193,15,418,71,0,0
"Thomas Creek",194,20,443,78,0,0
"Thomas Creek",195,18,485,74,0,0
"Thomas Creek",196,19,451,84,0,0
"Thomas Creek",197,20,437,88,0,0
"Thomas Creek",198,14,445,84,0,0
"Thomas Creek",199,14,450,103,0,0
"Thomas Creek",200,14,421,107,0,0
"Thomas Creek",201,16,399,113,0,0
"Thomas Creek",202,12,430,108,0,0
"Thomas Creek",203,14,425,102,0,0
"Thomas Creek",204,14,423,120,0,0
"Thomas Creek",205,10,456,114,0,0
"Thomas Creek",206,9,437,134,0,0
"Thomas Creek",207,10,402,139,0,0
"Thomas Creek",208,10,401,141,0,0
"Thomas Creek",209,12,418,133,0,0
"Thomas Creek",210,10,441,146,0,0
"Thomas Creek",211,9,396,129,0,0
"Thomas Creek",212,5,385,161,0,0
"Thomas Creek",213,5,400,157,0,0
"Thomas Creek",214,3,399,162,0,0
"Thomas Creek",215,9,418,156,1,0
"Thomas Creek",216,2,394,155,0,0
"Thomas Creek",217,15,359,165,1,0
"Thomas Creek",218,6,360,188,0,0
"Thomas Creek",219,4,354,181,0,0
"Thomas Creek",220,5,378,193,1,0
"Thomas Creek",221,5,359,187,0,0
"Thomas Creek",222,3,362,179,0,0
"Thomas Creek",223,3,355,188,1,0
"Thomas Creek",224,6,329,200,0,0
"Thomas Creek",225,6,335,191,1,0
"Thomas Creek",226,2,367,204,0,0
"Thomas Creek",227,5,328,228,1,0
"Thomas Creek",228,4,338,226,1,0
"Thomas Creek",229,5,336,210,3,0
"Thomas Creek",230,3,323,214,2,0
"Thomas Creek",231,4,318,223,3,0
"Thomas Creek",232,0,318,240,2,0
"Thomas Creek",233,2,338,273,1,0
"Thomas Creek",234,2,305,245,2,0
"Thomas Creek",235,0,314,261,1,0
"Thomas Creek",236,4,306,277,1,0
"Thomas Creek",237,2,304,262,1,0
"Thomas Creek",238,0,309,230,6,0
"Thomas Creek",239,1,296,298,4,0
"Thomas Creek",240,1,290,275,2,0
"Thomas Creek",241,0,274,283,6,0
"Thomas Creek",242,4,272,281,4,0
"Thomas Creek",243,4,278,268,5,0
"Thomas Creek",244,1,258,263,4,0
"Thomas Creek",245,2,258,288,9,0
"Thomas Creek",246,1,308,272,7,0
"Thomas Creek",247,0,263,290,11,0
"Thomas Creek",248,1,253,264,10,0
"Thomas Creek",249,0,232,272,13,0
"Thomas Creek",250,3,288,292,14,0
"Thomas Creek",251,0,273,317,4,0
"Thomas Creek",252,0,239,301,9,0
"Thomas Creek",253,0,228,267,6,0
"Thomas Creek",254,1,234,305,13,0
"Thomas Creek",255,2,212,313,11,0
"Thomas Creek",256,0,220,309,18,0
"Thomas Creek",257,1,242,323,18,0
"Thomas Creek",258,0,209,310,20,0
"Thomas Creek",259,2,233,322,21,0
"Thomas Creek",260,0,191,280,22,0
"Thomas Creek",261,0,226,309,16,0
"Thomas Creek",262,0,210,321,20,0
"Thomas Creek",263,1,192,335,34,0
"Thomas Creek",264,0,196,315,21,0
"Thomas Creek",265,0,208,327,31,0
"Thomas Creek",266,0,182,344,33,0
"Thomas Creek",267,0,196,334,33,0
"Thomas Creek",268,0,184,327,30,0
"Thomas Creek",269,0,179,337,46,0
"Thomas Creek",270,0,181,349,42,0
"Thomas Creek",271,0,171,332,29,0
"Thomas Creek",272,0,156,319,33,0
"Thomas Creek",273,0,173,344,54,0
"Thomas Creek",274,0,165,360,42,0
"Thomas Creek",275,0,173,376,51,0
"Thomas Creek",276,0,188,339,44,0
"Thomas Creek",277,0,148,309,53,0
"Thomas Creek",278,0,176,348,46,0
"Thomas Creek",279,0,181,340,39,0
"Thomas Creek",280,0,176,376,69,0
"Thomas Creek",281,0,146,334,64,0
"Thomas Creek",282,0,143,318,57,0
"Thomas Creek",283,0,152,341,54,0
"Thomas Creek",284,0,143,357,66,0
"Thomas Creek",285,0,127,354,67,0
"Thomas Creek",286,0,140,350,65,0
"Thomas Creek",287,0,133,331,80,0
"Thomas Creek",288,0,142,329,79,0
"Thomas Creek",289,0,121,361,70,0
"Thomas Creek",290,0,132,351,88,0
"Thomas Creek",291,0,130,349,66,0
"Thomas Creek",292,0,123,332,91,0
"Thomas Creek",293,0,119,320,81,0
"Thomas Creek",294,0,133,339,88,0
"Thomas Creek",295,0,122,341,85,0
"Thomas Creek",296,0,148,353,91,0
"Thomas Creek",297,0,124,330,82,0
"Thomas Creek",298,0,122,354,99,0
"Thomas Creek",299,0,111,308,98,0
"Thomas Creek",300,0,65,183,62,0
